michael_custom_dna = {
    portrait_info={
        type=male
        id=1624137551
        age=0.250000
        genes={
            hair_color={ 48 238 17 233 }
            hairstyles={ "mena_hairstyles" 249 "mena_hairstyles" 249 }
            beards={ "no_beard" 0 "mena_beards" 10 }
            eye_accessory={ "normal_eyes" 183 "normal_eyes" 183 }
            teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
            eyelashes_accessory={ "normal_eyelashes" 166 "normal_eyelashes" 166 }
            race_gene_dwarf_body={ "default_1" 127 "default_1" 127 }
            race_gene_dwarf_height={ "default_1" 127 "default_1" 127 }
            race_gene_elf_ears_1={ "default_1" 127 "default_1" 127 }
            race_gene_elf_ears_2={ "default_1" 127 "default_1" 127 }
        }
        entity={ 0 0 }
    }
}

lucifer_custom_dna = {
    portrait_info = {
        type=male
        id=118454868
        age=0.250000
        genes={
            hair_color={ 61 253 200 184 }
            skin_color={ 0 61 9 100 }
            eye_color={ 1 143 121 143 }
            gene_chin_forward={ "chin_forward_pos" 150 "chin_forward_pos" 150 }
            gene_chin_height={ "chin_height_pos" 164 "chin_height_pos" 164 }
            gene_chin_width={ "chin_width_pos" 128 "chin_width_pos" 128 }
            gene_eye_angle={ "eye_angle_neg" 118 "eye_angle_neg" 118 }
            gene_eye_depth={ "eye_depth_pos" 133 "eye_depth_pos" 133 }
            gene_eye_height={ "eye_height_pos" 188 "eye_height_pos" 188 }
            gene_eye_distance={ "eye_distance_neg" 125 "eye_distance_neg" 125 }
            gene_eye_shut={ "eye_shut_pos" 138 "eye_shut_pos" 138 }
            gene_forehead_angle={ "forehead_angle_pos" 153 "forehead_angle_pos" 153 }
            gene_forehead_brow_height={ "forehead_brow_height_neg" 109 "forehead_brow_height_neg" 109 }
            gene_forehead_roundness={ "forehead_roundness_neg" 117 "forehead_roundness_neg" 117 }
            gene_forehead_width={ "forehead_width_pos" 213 "forehead_width_pos" 213 }
            gene_forehead_height={ "forehead_height_pos" 145 "forehead_height_pos" 145 }
            gene_head_height={ "head_height_pos" 145 "head_height_pos" 145 }
            gene_head_width={ "head_width_pos" 145 "head_width_pos" 145 }
            gene_head_profile={ "head_profile_pos" 145 "head_profile_pos" 145 }
            gene_head_top_height={ "head_top_height_neg" 99 "head_top_height_neg" 99 }
            gene_head_top_width={ "head_top_width_pos" 173 "head_top_width_pos" 173 }
            gene_jaw_angle={ "jaw_angle_neg" 117 "jaw_angle_neg" 117 }
            gene_jaw_forward={ "jaw_forward_neg" 115 "jaw_forward_neg" 115 }
            gene_jaw_height={ "jaw_height_pos" 131 "jaw_height_pos" 131 }
            gene_jaw_width={ "jaw_width_pos" 131 "jaw_width_pos" 131 }
            gene_mouth_corner_depth={ "mouth_corner_depth_neg" 118 "mouth_corner_depth_neg" 118 }
            gene_mouth_corner_height={ "mouth_corner_height_neg" 119 "mouth_corner_height_neg" 119 }
            gene_mouth_forward={ "mouth_forward_neg" 68 "mouth_forward_neg" 68 }
            gene_mouth_height={ "mouth_height_pos" 138 "mouth_height_pos" 138 }
            gene_mouth_width={ "mouth_width_pos" 137 "mouth_width_pos" 137 }
            gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 123 "mouth_upper_lip_size_neg" 123 }
            gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 110 "mouth_lower_lip_size_neg" 110 }
            gene_mouth_open={ "mouth_open_neg" 14 "mouth_open_neg" 14 }
            gene_neck_length={ "neck_length_pos" 138 "neck_length_pos" 138 }
            gene_neck_width={ "neck_width_pos" 128 "neck_width_pos" 128 }
            gene_bs_cheek_forward={ "cheek_forward_pos" 48 "cheek_forward_pos" 48 }
            gene_bs_cheek_height={ "cheek_height_pos" 34 "cheek_height_pos" 34 }
            gene_bs_cheek_width={ "cheek_width_neg" 58 "cheek_width_neg" 58 }
            gene_bs_ear_angle={ "ear_angle_pos" 7 "ear_angle_pos" 7 }
            gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 133 "ear_inner_shape_pos" 133 }
            gene_bs_ear_bend={ "ear_both_bend_pos" 123 "ear_both_bend_pos" 123 }
            gene_bs_ear_outward={ "ear_outward_neg" 39 "ear_outward_neg" 39 }
            gene_bs_ear_size={ "ear_size_neg" 22 "ear_size_neg" 22 }
            gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 111 "eye_corner_depth_neg" 111 }
            gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 36 "eye_fold_shape_neg" 36 }
            gene_bs_eye_size={ "eye_size_pos" 71 "eye_size_pos" 71 }
            gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 87 "eye_upper_lid_size_neg" 87 }
            gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 8 "forehead_brow_curve_neg" 8 }
            gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 62 "forehead_brow_forward_pos" 62 }
            gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 120 "forehead_brow_inner_height_neg" 120 }
            gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 71 "forehead_brow_outer_height_pos" 71 }
            gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 28 "forehead_brow_width_pos" 28 }
            gene_bs_jaw_def={ "jaw_def_pos" 24 "jaw_def_pos" 24 }
            gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 32 "mouth_lower_lip_def_pos" 32 }
            gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 105 "mouth_lower_lip_full_pos" 105 }
            gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 67 "mouth_lower_lip_pad_pos" 67 }
            gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 81 "mouth_lower_lip_width_neg" 81 }
            gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 21 "mouth_philtrum_def_pos" 21 }
            gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 4 "mouth_philtrum_shape_neg" 4 }
            gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 43 "mouth_philtrum_width_neg" 43 }
            gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 88 "mouth_upper_lip_def_pos" 88 }
            gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 34 "mouth_upper_lip_full_pos" 34 }
            gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 145 "mouth_upper_lip_profile_pos" 145 }
            gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 100 "mouth_upper_lip_width_neg" 100 }
            gene_bs_nose_forward={ "nose_forward_pos" 16 "nose_forward_pos" 16 }
            gene_bs_nose_height={ "nose_height_pos" 65 "nose_height_pos" 65 }
            gene_bs_nose_length={ "nose_length_pos" 162 "nose_length_pos" 162 }
            gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 26 "nose_nostril_height_neg" 26 }
            gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 32 "nose_nostril_width_neg" 32 }
            gene_bs_nose_profile={ "nose_profile_hawk" 3 "nose_profile_hawk" 3 }
            gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 27 "nose_ridge_angle_pos" 27 }
            gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 2 "nose_ridge_width_pos" 2 }
            gene_bs_nose_size={ "nose_size_pos" 58 "nose_size_pos" 58 }
            gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 18 "nose_tip_angle_pos" 18 }
            gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 19 "nose_tip_forward_neg" 19 }
            gene_bs_nose_tip_width={ "nose_tip_width_pos" 38 "nose_tip_width_pos" 38 }
            face_detail_cheek_def={ "cheek_def_01" 146 "cheek_def_01" 146 }
            face_detail_cheek_fat={ "cheek_fat_01_pos" 92 "cheek_fat_01_pos" 92 }
            face_detail_chin_cleft={ "chin_dimple" 15 "chin_dimple" 15 }
            face_detail_chin_def={ "chin_def" 19 "chin_def" 19 }
            face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 244 "eye_lower_lid_def" 244 }
            face_detail_eye_socket={ "eye_socket_03" 214 "eye_socket_03" 214 }
            face_detail_nasolabial={ "nasolabial_03" 23 "nasolabial_03" 23 }
            face_detail_nose_ridge_def={ "nose_ridge_def_neg" 15 "nose_ridge_def_neg" 15 }
            face_detail_nose_tip_def={ "nose_tip_def" 211 "nose_tip_def" 211 }
            face_detail_temple_def={ "temple_def" 11 "temple_def" 11 }
            expression_brow_wrinkles={ "brow_wrinkles_02" 19 "brow_wrinkles_02" 19 }
            expression_eye_wrinkles={ "eye_wrinkles_01" 8 "eye_wrinkles_01" 8 }
            expression_forehead_wrinkles={ "forehead_wrinkles_03" 252 "forehead_wrinkles_03" 252 }
            expression_other={ "cheek_wrinkles_left_01" 127 "cheek_wrinkles_left_01" 127 }
            complexion={ "complexion_beauty_1" 253 "complexion_1" 240 }
            gene_height={ "normal_height" 124 "normal_height" 120 }
            gene_bs_body_type={ "body_fat_head_fat_medium" 114 "body_fat_head_fat_medium" 119 }
            gene_bs_body_shape={ "body_shape_hourglass_full" 132 "body_shape_triangle_half" 59 }
            gene_bs_bust={ "bust_shape_1_full" 232 "bust_shape_4_full" 42 }
            gene_age={ "old_1" 70 "old_1" 70 }
            gene_eyebrows_shape={ "avg_spacing_avg_thickness" 160 "avg_spacing_avg_thickness" 160 }
            gene_eyebrows_fullness={ "layer_2_lower_thickness" 172 "layer_2_lower_thickness" 172 }
            gene_body_hair={ "body_hair_sparse" 190 "body_hair_sparse" 190 }
            hairstyles={ "northern_hairstyles" 179 "northern_hairstyles" 179 }
            beards={ "no_beard" 213 "northern_beards" 213 }
            eye_accessory={ "normal_eyes" 229 "normal_eyes" 229 }
            teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
            eyelashes_accessory={ "normal_eyelashes" 162 "normal_eyelashes" 162 }
            race_gene_dwarf_body={ "default_1" 127 "default_1" 127 }
            race_gene_dwarf_height={ "default_1" 127 "default_1" 127 }
            race_gene_elf_ears_1={ "default_1" 127 "default_1" 127 }
            race_gene_elf_ears_2={ "default_1" 127 "default_1" 127 }
        }
        entity={ 0 0 }
    }
}

lilith_custom_dna = {
    portrait_info = {
        type=female
        id=118454868
        age=0.250000
        genes={
            hair_color={ 61 253 200 184 }
            skin_color={ 0 61 9 100 }
            eye_color={ 1 143 121 143 }
            gene_chin_forward={ "chin_forward_pos" 150 "chin_forward_pos" 150 }
            gene_chin_height={ "chin_height_pos" 164 "chin_height_pos" 164 }
            gene_chin_width={ "chin_width_pos" 128 "chin_width_pos" 128 }
            gene_eye_angle={ "eye_angle_neg" 118 "eye_angle_neg" 118 }
            gene_eye_depth={ "eye_depth_pos" 133 "eye_depth_pos" 133 }
            gene_eye_height={ "eye_height_pos" 188 "eye_height_pos" 188 }
            gene_eye_distance={ "eye_distance_neg" 125 "eye_distance_neg" 125 }
            gene_eye_shut={ "eye_shut_pos" 138 "eye_shut_pos" 138 }
            gene_forehead_angle={ "forehead_angle_pos" 153 "forehead_angle_pos" 153 }
            gene_forehead_brow_height={ "forehead_brow_height_neg" 109 "forehead_brow_height_neg" 109 }
            gene_forehead_roundness={ "forehead_roundness_neg" 117 "forehead_roundness_neg" 117 }
            gene_forehead_width={ "forehead_width_pos" 213 "forehead_width_pos" 213 }
            gene_forehead_height={ "forehead_height_pos" 145 "forehead_height_pos" 145 }
            gene_head_height={ "head_height_pos" 145 "head_height_pos" 145 }
            gene_head_width={ "head_width_pos" 145 "head_width_pos" 145 }
            gene_head_profile={ "head_profile_pos" 145 "head_profile_pos" 145 }
            gene_head_top_height={ "head_top_height_neg" 99 "head_top_height_neg" 99 }
            gene_head_top_width={ "head_top_width_pos" 173 "head_top_width_pos" 173 }
            gene_jaw_angle={ "jaw_angle_neg" 117 "jaw_angle_neg" 117 }
            gene_jaw_forward={ "jaw_forward_neg" 115 "jaw_forward_neg" 115 }
            gene_jaw_height={ "jaw_height_pos" 131 "jaw_height_pos" 131 }
            gene_jaw_width={ "jaw_width_pos" 131 "jaw_width_pos" 131 }
            gene_mouth_corner_depth={ "mouth_corner_depth_neg" 118 "mouth_corner_depth_neg" 118 }
            gene_mouth_corner_height={ "mouth_corner_height_neg" 119 "mouth_corner_height_neg" 119 }
            gene_mouth_forward={ "mouth_forward_neg" 68 "mouth_forward_neg" 68 }
            gene_mouth_height={ "mouth_height_pos" 138 "mouth_height_pos" 138 }
            gene_mouth_width={ "mouth_width_pos" 137 "mouth_width_pos" 137 }
            gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 123 "mouth_upper_lip_size_neg" 123 }
            gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 110 "mouth_lower_lip_size_neg" 110 }
            gene_mouth_open={ "mouth_open_neg" 14 "mouth_open_neg" 14 }
            gene_neck_length={ "neck_length_pos" 138 "neck_length_pos" 138 }
            gene_neck_width={ "neck_width_pos" 128 "neck_width_pos" 128 }
            gene_bs_cheek_forward={ "cheek_forward_pos" 48 "cheek_forward_pos" 48 }
            gene_bs_cheek_height={ "cheek_height_pos" 34 "cheek_height_pos" 34 }
            gene_bs_cheek_width={ "cheek_width_neg" 58 "cheek_width_neg" 58 }
            gene_bs_ear_angle={ "ear_angle_pos" 7 "ear_angle_pos" 7 }
            gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 133 "ear_inner_shape_pos" 133 }
            gene_bs_ear_bend={ "ear_both_bend_pos" 123 "ear_both_bend_pos" 123 }
            gene_bs_ear_outward={ "ear_outward_neg" 39 "ear_outward_neg" 39 }
            gene_bs_ear_size={ "ear_size_neg" 22 "ear_size_neg" 22 }
            gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 111 "eye_corner_depth_neg" 111 }
            gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 36 "eye_fold_shape_neg" 36 }
            gene_bs_eye_size={ "eye_size_pos" 71 "eye_size_pos" 71 }
            gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 87 "eye_upper_lid_size_neg" 87 }
            gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 8 "forehead_brow_curve_neg" 8 }
            gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 62 "forehead_brow_forward_pos" 62 }
            gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 120 "forehead_brow_inner_height_neg" 120 }
            gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 71 "forehead_brow_outer_height_pos" 71 }
            gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 28 "forehead_brow_width_pos" 28 }
            gene_bs_jaw_def={ "jaw_def_pos" 24 "jaw_def_pos" 24 }
            gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 32 "mouth_lower_lip_def_pos" 32 }
            gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 105 "mouth_lower_lip_full_pos" 105 }
            gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 67 "mouth_lower_lip_pad_pos" 67 }
            gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 81 "mouth_lower_lip_width_neg" 81 }
            gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 21 "mouth_philtrum_def_pos" 21 }
            gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 4 "mouth_philtrum_shape_neg" 4 }
            gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 43 "mouth_philtrum_width_neg" 43 }
            gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 88 "mouth_upper_lip_def_pos" 88 }
            gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 34 "mouth_upper_lip_full_pos" 34 }
            gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 145 "mouth_upper_lip_profile_pos" 145 }
            gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 100 "mouth_upper_lip_width_neg" 100 }
            gene_bs_nose_forward={ "nose_forward_pos" 16 "nose_forward_pos" 16 }
            gene_bs_nose_height={ "nose_height_pos" 65 "nose_height_pos" 65 }
            gene_bs_nose_length={ "nose_length_pos" 162 "nose_length_pos" 162 }
            gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 26 "nose_nostril_height_neg" 26 }
            gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 32 "nose_nostril_width_neg" 32 }
            gene_bs_nose_profile={ "nose_profile_hawk" 3 "nose_profile_hawk" 3 }
            gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 27 "nose_ridge_angle_pos" 27 }
            gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 2 "nose_ridge_width_pos" 2 }
            gene_bs_nose_size={ "nose_size_pos" 58 "nose_size_pos" 58 }
            gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 18 "nose_tip_angle_pos" 18 }
            gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 19 "nose_tip_forward_neg" 19 }
            gene_bs_nose_tip_width={ "nose_tip_width_pos" 38 "nose_tip_width_pos" 38 }
            face_detail_cheek_def={ "cheek_def_01" 146 "cheek_def_01" 146 }
            face_detail_cheek_fat={ "cheek_fat_01_pos" 92 "cheek_fat_01_pos" 92 }
            face_detail_chin_cleft={ "chin_dimple" 15 "chin_dimple" 15 }
            face_detail_chin_def={ "chin_def" 19 "chin_def" 19 }
            face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 244 "eye_lower_lid_def" 244 }
            face_detail_eye_socket={ "eye_socket_03" 214 "eye_socket_03" 214 }
            face_detail_nasolabial={ "nasolabial_03" 23 "nasolabial_03" 23 }
            face_detail_nose_ridge_def={ "nose_ridge_def_neg" 15 "nose_ridge_def_neg" 15 }
            face_detail_nose_tip_def={ "nose_tip_def" 211 "nose_tip_def" 211 }
            face_detail_temple_def={ "temple_def" 11 "temple_def" 11 }
            expression_brow_wrinkles={ "brow_wrinkles_02" 19 "brow_wrinkles_02" 19 }
            expression_eye_wrinkles={ "eye_wrinkles_01" 8 "eye_wrinkles_01" 8 }
            expression_forehead_wrinkles={ "forehead_wrinkles_03" 252 "forehead_wrinkles_03" 252 }
            expression_other={ "cheek_wrinkles_left_01" 127 "cheek_wrinkles_left_01" 127 }
            complexion={ "complexion_beauty_1" 253 "complexion_1" 240 }
            gene_height={ "normal_height" 124 "normal_height" 120 }
            gene_bs_body_type={ "body_fat_head_fat_medium" 114 "body_fat_head_fat_medium" 119 }
            gene_bs_body_shape={ "body_shape_hourglass_full" 132 "body_shape_triangle_half" 59 }
            gene_bs_bust={ "bust_shape_1_full" 232 "bust_shape_4_full" 42 }
            gene_age={ "old_1" 70 "old_1" 70 }
            gene_eyebrows_shape={ "avg_spacing_avg_thickness" 160 "avg_spacing_avg_thickness" 160 }
            gene_eyebrows_fullness={ "layer_2_lower_thickness" 172 "layer_2_lower_thickness" 172 }
            gene_body_hair={ "body_hair_sparse" 190 "body_hair_sparse" 190 }
            hairstyles={ "northern_hairstyles" 179 "northern_hairstyles" 179 }
            beards={ "northern_beards" 213 "northern_beards" 213 }
            eye_accessory={ "normal_eyes" 229 "normal_eyes" 229 }
            teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
            eyelashes_accessory={ "normal_eyelashes" 162 "normal_eyelashes" 162 }
            race_gene_dwarf_body={ "default_1" 127 "default_1" 127 }
            race_gene_dwarf_height={ "default_1" 127 "default_1" 127 }
            race_gene_elf_ears_1={ "default_1" 127 "default_1" 127 }
            race_gene_elf_ears_2={ "default_1" 127 "default_1" 127 }
        }
        entity={ 0 0 }
    }
}
