lkylor_custom_dna = {
    portrait_info = {
        genes={
            hair_color={ 15 3 15 3 }
            hairstyles={ "elf_hairstyles" 243 "elf_hairstyles" 243 }
            beards={ "no_beard" 0 "no_beard" 0 }
            eye_accessory={ "normal_eyes" 125 "normal_eyes" 125 }
            teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
            eyelashes_accessory={ "normal_eyelashes" 124 "normal_eyelashes" 124 }
            race_gene_dwarf_body={ "default_1" 127 "default_1" 127 }
            race_gene_dwarf_height={ "default_1" 127 "default_1" 127 }
            race_gene_elf_ears_1={ "elf_ears_1" 229 "elf_ears_1" 229 }
            race_gene_elf_ears_2={ "elf_ears_2" 150 "elf_ears_2" 150 }
        }
    }
    enabled = yes
}

eletha_custom_dna = {
    portrait_info = {
        genes={
            hair_color={ 25 25 25 25 }
            skin_color={ 33 4 33 4 }
            eye_color={ 240 41 240 41 }
            gene_chin_forward={ "chin_forward_pos" 147 "chin_forward_pos" 147 }
            gene_chin_height={ "chin_height_neg" 119 "chin_height_neg" 119 }
            gene_chin_width={ "chin_width_pos" 139 "chin_width_pos" 139 }
            gene_eye_angle={ "eye_angle_neg" 143 "eye_angle_neg" 143 }
            gene_eye_depth={ "eye_depth_neg" 133 "eye_depth_neg" 133 }
            gene_eye_height={ "eye_height_neg" 127 "eye_height_neg" 127 }
            gene_eye_distance={ "eye_distance_neg" 133 "eye_distance_neg" 133 }
            gene_eye_shut={ "eye_shut_neg" 132 "eye_shut_neg" 132 }
            gene_forehead_angle={ "forehead_angle_pos" 149 "forehead_angle_pos" 149 }
            gene_forehead_brow_height={ "forehead_brow_height_pos" 135 "forehead_brow_height_pos" 135 }
            gene_forehead_roundness={ "forehead_roundness_pos" 144 "forehead_roundness_pos" 144 }
            gene_forehead_width={ "forehead_width_neg" 130 "forehead_width_neg" 130 }
            gene_forehead_height={ "forehead_height_pos" 130 "forehead_height_pos" 130 }
            gene_head_height={ "head_height_neg" 124 "head_height_neg" 124 }
            gene_head_width={ "head_width_neg" 119 "head_width_neg" 119 }
            gene_head_profile={ "head_profile_pos" 151 "head_profile_pos" 151 }
            gene_head_top_height={ "head_top_height_neg" 122 "head_top_height_neg" 122 }
            gene_head_top_width={ "head_top_width_pos" 147 "head_top_width_pos" 147 }
            gene_jaw_angle={ "jaw_angle_neg" 127 "jaw_angle_neg" 127 }
            gene_jaw_forward={ "jaw_forward_neg" 116 "jaw_forward_neg" 116 }
            gene_jaw_height={ "jaw_height_pos" 130 "jaw_height_pos" 130 }
            gene_jaw_width={ "jaw_width_neg" 132 "jaw_width_neg" 132 }
            gene_mouth_corner_depth={ "mouth_corner_depth_neg" 120 "mouth_corner_depth_neg" 120 }
            gene_mouth_corner_height={ "mouth_corner_height_pos" 130 "mouth_corner_height_pos" 130 }
            gene_mouth_forward={ "mouth_forward_neg" 135 "mouth_forward_neg" 135 }
            gene_mouth_height={ "mouth_height_pos" 138 "mouth_height_pos" 138 }
            gene_mouth_width={ "mouth_width_neg" 127 "mouth_width_neg" 127 }
            gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 113 "mouth_upper_lip_size_neg" 113 }
            gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 133 "mouth_lower_lip_size_neg" 133 }
            gene_mouth_open={ "mouth_open_pos" 158 "mouth_open_pos" 158 }
            gene_neck_length={ "neck_length_neg" 187 "neck_length_neg" 187 }
            gene_neck_width={ "neck_width_neg" 132 "neck_width_neg" 132 }
            gene_bs_cheek_forward={ "cheek_forward_neg" 24 "cheek_forward_neg" 24 }
            gene_bs_cheek_height={ "cheek_height_neg" 36 "cheek_height_neg" 36 }
            gene_bs_cheek_width={ "cheek_width_neg" 10 "cheek_width_neg" 10 }
            gene_bs_ear_angle={ "ear_angle_pos" 9 "ear_angle_pos" 9 }
            gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 0 "ear_inner_shape_pos" 0 }
            gene_bs_ear_bend={ "ear_upper_bend_pos" 60 "ear_upper_bend_pos" 60 }
            gene_bs_ear_outward={ "ear_outward_pos" 0 "ear_outward_pos" 0 }
            gene_bs_ear_size={ "ear_size_neg" 23 "ear_size_neg" 23 }
            gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 38 "eye_corner_depth_neg" 38 }
            gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 28 "eye_fold_shape_pos" 28 }
            gene_bs_eye_size={ "eye_size_pos" 59 "eye_size_pos" 59 }
            gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 20 "eye_upper_lid_size_neg" 20 }
            gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 44 "forehead_brow_curve_pos" 44 }
            gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 115 "forehead_brow_forward_pos" 115 }
            gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 11 "forehead_brow_inner_height_pos" 11 }
            gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 46 "forehead_brow_outer_height_pos" 46 }
            gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 27 "forehead_brow_width_neg" 27 }
            gene_bs_jaw_def={ "jaw_def_pos" 3 "jaw_def_pos" 3 }
            gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 145 "mouth_lower_lip_def_pos" 145 }
            gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 23 "mouth_lower_lip_full_neg" 23 }
            gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 22 "mouth_lower_lip_pad_neg" 22 }
            gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 3 "mouth_lower_lip_width_pos" 3 }
            gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 47 "mouth_philtrum_def_pos" 47 }
            gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 18 "mouth_philtrum_shape_neg" 18 }
            gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 38 "mouth_philtrum_width_neg" 38 }
            gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 50 "mouth_upper_lip_def_pos" 50 }
            gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 87 "mouth_upper_lip_full_pos" 87 }
            gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 45 "mouth_upper_lip_profile_pos" 45 }
            gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 20 "mouth_upper_lip_width_neg" 20 }
            gene_bs_nose_forward={ "nose_forward_neg" 37 "nose_forward_neg" 37 }
            gene_bs_nose_height={ "nose_height_neg" 30 "nose_height_neg" 30 }
            gene_bs_nose_length={ "nose_length_neg" 67 "nose_length_neg" 67 }
            gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 36 "nose_nostril_height_pos" 36 }
            gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 25 "nose_nostril_width_neg" 25 }
            gene_bs_nose_profile={ "nose_profile_pos" 99 "nose_profile_pos" 99 }
            gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 10 "nose_ridge_angle_neg" 10 }
            gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 42 "nose_ridge_width_neg" 42 }
            gene_bs_nose_size={ "nose_size_neg" 49 "nose_size_neg" 49 }
            gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 22 "nose_tip_angle_neg" 22 }
            gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 6 "nose_tip_forward_neg" 6 }
            gene_bs_nose_tip_width={ "nose_tip_width_pos" 83 "nose_tip_width_pos" 83 }
            face_detail_cheek_def={ "cheek_def_02" 18 "cheek_def_02" 18 }
            face_detail_cheek_fat={ "cheek_fat_01_pos" 110 "cheek_fat_01_pos" 110 }
            face_detail_chin_cleft={ "chin_dimple" 9 "chin_dimple" 9 }
            face_detail_chin_def={ "chin_def" 16 "chin_def" 16 }
            face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 94 "eye_lower_lid_def" 94 }
            face_detail_eye_socket={ "eye_socket_02" 89 "eye_socket_02" 89 }
            face_detail_nasolabial={ "nasolabial_02" 56 "nasolabial_02" 56 }
            face_detail_nose_ridge_def={ "nose_ridge_def_neg" 169 "nose_ridge_def_neg" 169 }
            face_detail_nose_tip_def={ "nose_tip_def" 156 "nose_tip_def" 156 }
            face_detail_temple_def={ "temple_def" 134 "temple_def" 134 }
            expression_brow_wrinkles={ "brow_wrinkles_02" 101 "brow_wrinkles_02" 101 }
            expression_eye_wrinkles={ "eye_wrinkles_01" 95 "eye_wrinkles_01" 95 }
            expression_forehead_wrinkles={ "forehead_wrinkles_03" 196 "forehead_wrinkles_03" 196 }
            expression_other={ "cheek_wrinkles_left_01" 127 "cheek_wrinkles_left_01" 127 }
            complexion={ "complexion_beauty_1" 99 "complexion_beauty_1" 99 }
            gene_height={ "normal_height" 199 "normal_height" 199 }
            gene_bs_body_type={ "body_fat_head_fat_full" 93 "body_fat_head_fat_full" 93 }
            gene_bs_body_shape={ "body_shape_hourglass_full" 129 "body_shape_hourglass_full" 129 }
            gene_bs_bust={ "bust_shape_4_full" 171 "bust_shape_4_full" 171 }
            gene_age={ "old_beauty_1" 110 "old_beauty_1" 110 }
            gene_eyebrows_shape={ "far_spacing_avg_thickness" 114 "far_spacing_avg_thickness" 114 }
            gene_eyebrows_fullness={ "layer_2_lower_thickness" 64 "layer_2_lower_thickness" 64 }
            gene_body_hair={ "body_hair_sparse" 0 "body_hair_sparse" 0 }
            hairstyles={ "elf_hairstyles" 25 "elf_hairstyles" 25 }
            beards={ "no_beard" 0 "no_beard" 0 }
            eye_accessory={ "normal_eyes" 104 "normal_eyes" 104 }
            teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
            eyelashes_accessory={ "normal_eyelashes" 27 "normal_eyelashes" 27 }
            race_gene_dwarf_body={ "default_1" 127 "default_1" 127 }
            race_gene_dwarf_height={ "default_1" 127 "default_1" 127 }
            race_gene_elf_ears_1={ "elf_ears_1" 139 "elf_ears_1" 139 }
            race_gene_elf_ears_2={ "elf_ears_2" 147 "elf_ears_2" 147 }
        }
    }
    enabled = yes
}
